//public routes
    router.POST("/signup", server.createUser)
    router.POST("/login", server.loginUser)
    router.POST("tokens/renew_access", server.renewAccessToken)
    router.POST("/verify-email", server.VerifyEmailHandler)
    router.GET("/count", server.getCount)

	//RBAC auth routes
		authroute := router.Group("/").Use(authMiddleware(server.tokenMaker))
		authroute.DELETE("/del/user", server.DeleteUsers)
		authroute.POST("/admin/signup", server.createAdminUser)
		authroute.PUT("/user/edit", server.UpdateUser)
		authroute.GET("/getuser", server.GetUser)
		authroute.GET("/listadmin", server.ListUser)
		authroute.GET("/liststudent", server.ListUserStudent)
		authroute.GET("/listteacher", server.ListUserTeacher)
		//requests
			authroute.POST("/requests", server.createRequest)//
			authroute.GET("/request/get", server.getRequest)
			authroute.GET("/requests", server.ListRequest)
			authroute.GET("/requests/byuser", server.ListRequestByUser)
			authroute.DELETE("/request/delete", server.deleteRequest)
			authroute.PUT("/request/edit", server.UpdateRequests)
		//material
			authroute.POST("/material", server.CreateMaterial)	
			authroute.GET("/material/get", server.GetMaterials)
			authroute.PUT("/material/edit", server.UpdateMaterial)
			authroute.DELETE("/material/delete", server.DeleteMaterial)
		//resource
			authroute.POST("/resource/:material_id", server.createResource)	
			authroute.GET("/resource/get", server.getResource)
			authroute.GET("/resources/get", server.ListResource)
			authroute.GET("/resources/bymaterial", server.ListResourceByMaterial)
			authroute.PUT("/resource/edit", server.updateResource)
			authroute.DELETE("/resource/delete", server.deleteResource)
		//createcourse
			authroute.POST("/course/:user_id", server.CreateCourse)	
			authroute.GET("/course/get", server.GetCourse)
			authroute.GET("/courses", server.ListCourses)
			authroute.PUT("/course/edit", server.UpdateCourses)
			authroute.DELETE("/course/delete", server.DeleteCourse)
			authroute.GET("/course/byuser", server.ListCoursesByUser)
		//assignment
			authroute.POST("/assignments", server.createAssignment)
			authroute.GET("/assignment/get", server.getAssignment)
			authroute.PUT("/assignments/edit", server.updateAssignment)
			authroute.DELETE("/assignment/delete", server.deleteAssignment)
		//submissions
			authroute.POST("/submissions", server.CreateSubmission)
			authroute.GET("/submission/byassignment", server.GetSubmissionsByAssignment)
			authroute.GET("/submission/byuser", server.GetSubmissionsByUser)
			authroute.GET("/submissions", server.listSubmissions)
		//course_enrolments
			authroute.POST("/enrol", server.CreateCourseEnrolment)
			authroute.GET("/enrolments", server.listEnrolments)
			authroute.GET("/enrolment/get", server.GetEnrolment)
		//course_progress
			authroute.POST("/createprogress", server.createCourseProgress)
			authroute.GET("/courseprogress", server.listCourseProgress)
			authroute.GET("/courseprogress/get", server.getCourseProgress)
